F00000000014216222019040120200630001Q1 - MUSCLE AND SKELETAL/BONE SYSTEM                                                                Muscle and skeletal/bone system, brain, nerve and skin conditions (e.g. back and neck problems, including injuries, arthritis, gout, multiple sclerosis, hip and knee problems, osteoporosis, dermatitis, stroke, epilepsy, paralysis, tremors)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Spier- en skelet-/beenstelsel, brein-, senuwee- en veltoestand (bv. rug- en nekprobleme, insluitend beserings, artritis, jig, meervoudige sklerose, heup- en knieprobleme, osteoporose, dermatitis, beroerte, epilepsie, verlamming, tremor)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   MHJV004 X0101
F00000003084329012022100120230430007Q7 - EAR, NOSE AND THROAT CONDITIONS                                                                Ear, nose and throat conditions
…Chronic otitis media, chronic otitis externa, chronic ear infection, deafness, hearing problems, hearing aid, cochlear implant, chronic tonsillitis, chronic adenoiditis, dizziness, vertigo, tinnitus, sinus problems, nasal surgery, dental or orthodontic treatment, dental surgery, any other ear, nose or throat condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Oor-, neus- en keeltoestande
…Chroniese otitis media, chroniese otitis externa, chroniese oorinfeksie, doofheid, gehoorprobleme, gehoortoestel, kogleêre inplanting, chroniese tonsillitis, chroniese adenoïditis, duiseligheid, vertigo, tinnitus, sinusprobleme, nasale chirurgie, tandheelkunde- of ortodontiese behandeling, tandheelkundechrirugie, enige ander oor-, neus- of keeltoestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               MHAP023  0101
F00000003094329012022100120230430008Q8 - HEART AND CIRCULATION CONDITIONS                                                               Heart and circulation conditions
…High blood pressure (hypertension), high cholesterol, angina, chest pain, coronary heart disease, heart attack, stents, coronary artery bypass surgery, palpitations, arrhythmia, shortness of breath, heart failure, cardiomyopathy, valvular heart disease, heart valve replacement, congenital heart disease, rheumatic fever, previous heart surgery, pacemaker, aneurysm, arterial disease, chronic venous insufficiency, varicose veins, any other condition affecting the heart or blood vessels.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Hart- en sirkulasietoestande
…Hoë bloeddruk (hipertensie), hoë cholesterol, angina, borspyn, koronêre hartsiekte, hartaanval, stents, koronêre arterie omleidingchirurgie, palpitasies, aritmie, kortasemigheid, hartversaking, kardiomiopatie, valvulêre hartsiekte, hartklepvervanging, kongenitale hartsiekte, rumatiekkoors, vorige hartchirurgie, pasaangeër, aneurisme, arteriële siekte, chroniese veneuse ontoereikendheid, spatare, enige ander toestand wat die hart of bloedvate aantas.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MHAP023  0101
F00000003104329012022100120230430009Q9 - BREATHING AND RESPIRATORY CONDITIONS                                                           Breathing and respiratory conditions
…Asthma, bronchitis, chronic obstructive pulmonary disease, emphysema, bronchiectasis, tuberculosis, cystic fibrosis, sarcoidosis, pneumonia, pulmonary embolism, any other breathing or respiratory condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Asemhalings- en respiratoriese toestande
…Asma, brongitis, chroniese obstruktiewe pulmonêre siekte, emfiseem, brongiëktase, tuberkulose, sistiese fibrose, sarkoïdose, longontsteking, pulmonêre embolisme, enige ander asemhalings- of respiratoriese toestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                MHAP023  0101
F00000003114216292023030820240331H1 H1 - MEDICAL HISTORY                                                                                Have you or any of your dependants been admitted to hospital and/or diagnosed with an illness within the last 12 months prior to submitting this application ?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Is u of enige van u afhanklikes die afgelope 12 maande voor die indiening van hierdie aansoek in die hospitaal opgeneem en/of met 'n siekte gediagnoseer ?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      MHAP023  0101
F00000003124216292023030820240331H2 H2 - MEDICAL HISTORY                                                                                Are you or any of your dependants currently taking regular and/or ongoing medicine and/or receiving treatment for a medical condition or symptom ?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Neem u of enige van u afhanklikes tans gereeld en/of aaneenlopend medisyne en/of word u behandel vir 'n mediese toestand of simptoom?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MHAP023  0101
F00000003134216292023030820240331H3 H3 - MEDICAL HISTORY                                                                                Are you or any of your dependants currently in hospital or planning or expecting to undergo any examination, treatment and/or procedure in hospital during the next 12 
…months? If you or any of your dependants are currently pregnant or planning a pregnancy please complete question 14 at Section 9.2.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Is u of enige van u afhanklikes tans in die hospitaal of beplan of verwag enige van u afhanklikes om enige ondersoek, behandeling en/of prosedures binne die volgende 12 
…maande in die hospitaal te ondergaan? Indien u of enige van u afhanklikes tans swanger is of swangerskap beplan, voltooi asseblief vraag 14 by Afdeling 9.2.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         MHAP023  0101
F00000003144216292023030820240331001Q1 - CANCER, TUMOURS AND ABNORMAL GROWTHS                                                           Cancer, tumours and abnormal growths
…Cancer of any organ, cancerous tumours, non-cancerous tumours, blood-related cancers, lymphoma, leukaemia, skin lesions, breast disease, fibrocystic breast disease, fibroadenoma, fibroadenosis, lump in breast, abnormal mammogram result, abnormal Pap smear result, abnormal PSA (prostate-specific antigen) result, any other abnormal cancer screening or diagnostic test result.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Kanker, tumors en abnormale gewasse
…Kanker van enige orgaan, kankeragtige tumors, niekankeragtige tumors, bloedverwante kankersoorte, limfoom, leukemie,velletsels, borssiektes, fibrosistiese borssiekte, fibroadenoom, fibroadenose, knop in die bors, abnormale mammogramuitslag,abnormale Papsmeeruitslag, abnormale PSA-uitslag (prostaatspesifieke antigeen), enige ander abnormale kankersiftings- of diagnostiese toetsuitslag.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        MHAP023  0101
F00000003154216292023030820240331002Q2- BLOOD CONDITIONS                                                                                Blood conditions
…Deep vein thrombosis, pulmonary embolism, blood clots, anaemia, ITP and platelet deficiencies, polycythaemia vera, haemophilia, blood clotting diseases, leukaemia, lymphoma, any other bleeding disorders.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Bloedtoestande
…Diepvenatrombose, pulmonêre embolisme, bloedklonte, anemie, ITP en bloedplaatjiegebrek, polycythaemia vera, hemofilie, bloedstollingsiekte, leukemie, limfoom, enige ander bloedingsiektes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     MHAP023  0101
F00000003164216292023030820240331003Q3- METABOLIC AND ENDOCRINE CONDITIONS                                                              Metabolic and endocrine conditions
…Diabetes, thyroid disease, Addison disease, Cushing syndrome, obesity, metabolic syndrome, parathyroid disease, 
…Paget disease, osteoporosis, osteopenia, growth deficiency, Conn syndrome, any other metabolic or endocrine condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Metaboliese en endokriene toestande
…Diabetes, skildkliersiektes, Addison se siekte, Cushing se sindroom, vetsug, metaboliese sindroom, paratiroïedsiekte, Paget se siekte, osteoporose, osteopenie, groeigebrek, Conn se sindroom, enige ander metaboliese of endokriene toestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MHAP023  0101
F00000003174216292023030820240331004Q4- MENTAL HEALTH                                                                                   Mental health
…Depression, bipolar disorder, anxiety disorder, post-traumatic stress disorder, obsessive-compulsive disorder, schizophrenia, personality disorders, insomnia, sleeping disorders (e.g. narcolepsy), eating disorders, Alzheimer disease, dementia, autism, attention deficit-hyperactivity disorder, drug or alcohol dependency or abuse, rehabilitation for drug or alcohol dependency or abuse, suicide attempt, counselling, any other psychological condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Geestesgesondheid
…Depressie, bipolêre steuring, angssteuring, posttraumatiese stressteuring, obsessief-kompulsiewe steuring, skisofrenie, persoonlikheidsteurings, insomnie, slaapsteurings (bv. narkolepsie), eetsteurings, Alzheimersiekte, demensie, outisme, aandaggebrek-hiperaktiwiteitsteuring, dwelm- of alkoholafhanklikheid of -misbruik, rehabilitasie vir dwelm- of alkoholafhanklikheid of -misbruik, selfdoodpogings, berading, enige ander psigologiese toestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               MHAP023  0101
F00000003184216292023030820240331005Q5- BRAIN AND NERVE CONDITIONS                                                                      Brain and nerve conditions
…Stroke, bleeding on the brain, epilepsy, multiple sclerosis, motor neuron disease, myasthenia gravis, Parkinson disease, Guillain-Barré syndrome, migraine, chronic headache, cerebral palsy, hemiplegia, paraplegia, quadriplegia, spinal cord injury, hydrocephalus, ventriculoperitoneal (VP) shunt, intellectual disability, any other brain or nerve condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Brein- en senutoestande
…Beroerte, breinbloeding, epilepsie, veelvuldige sklerose, motorneuronsiekte, myastenie gravis, Parkinson se siekte, Guillain-Barré-sindroom, migraine, chroniese hoofpyn, serebrale verlamming, hemiplegie, paraplegie, kwadriplegie, rugmurgbesering, hidrosefalus, ventrikuloperitoneale (VP-) omleiding, intellekgestremdheid, enige ander brein- of senutoestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  MHAP023  0101
F00000003194216292023030820240331006Q6 - EYE AND EYELID CONDITIONS                                                                      Eye and eyelid conditions
…Cataracts, keratoconus, corneal ulcer, uveitis, glaucoma, squint, ptosis, retinal detachment, retinopathy, macular degeneration, retinal vein occlusion, cornea transplant, eye surgery, blurry vision, glasses, partial or full blindness, any other eye or eyelid condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Oog- en ooglidtoestande
…Katarakte, keratokonus, korneale abses, uveïtis, gloukoom, skeelheid, ptose, retinaloslating, retinopatie, makulêre degenerasie, retinale arterie-afsluiting, kornea-oorplanting, oogchirurgie, dowwe visie, brille, gedeeltelike of totale blindheid,enige ander oog- of ooglidtoestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              MHAP023  0101
F00000003204216292023030820240331007Q7 - EAR, NOSE AND THROAT CONDITIONS                                                                Ear, nose and throat conditions
…Chronic otitis media, chronic otitis externa, chronic ear infection, deafness, hearing problems, hearing aid, cochlear implant, chronic tonsillitis, chronic adenoiditis, dizziness, vertigo, tinnitus, sinus problems, nasal surgery, dental or orthodontic treatment, dental surgery, any other ear, nose or throat condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Oor-, neus- en keeltoestande
…Chroniese otitis media, chroniese otitis externa, chroniese oorinfeksie, doofheid, gehoorprobleme, gehoortoestel, kogleêre inplanting, chroniese tonsillitis, chroniese adenoïditis, duiseligheid, vertigo, tinnitus, sinusprobleme, nasale chirurgie, tandheelkunde- of ortodontiese behandeling, tandheelkundechrirugie, enige ander oor-, neus- of keeltoestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               MHAP023  0101
F00000003214216292023030820240331008Q8 - HEART AND CIRCULATION CONDITIONS                                                               Heart and circulation conditions
…High blood pressure (hypertension), high cholesterol, angina, chest pain, coronary heart disease, heart attack, stents, coronary artery bypass surgery, palpitations, arrhythmia, shortness of breath, heart failure, cardiomyopathy, valvular heart disease, heart valve replacement, congenital heart disease, rheumatic fever, previous heart surgery, pacemaker, aneurysm, arterial disease, chronic venous insufficiency, varicose veins, any other condition affecting the heart or blood vessels.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Hart- en sirkulasietoestande
…Hoë bloeddruk (hipertensie), hoë cholesterol, angina, borspyn, koronêre hartsiekte, hartaanval, stents, koronêre arterie omleidingchirurgie, palpitasies, aritmie, kortasemigheid, hartversaking, kardiomiopatie, valvulêre hartsiekte, hartklepvervanging, kongenitale hartsiekte, rumatiekkoors, vorige hartchirurgie, pasaangeër, aneurisme, arteriële siekte, chroniese veneuse ontoereikendheid, spatare, enige ander toestand wat die hart of bloedvate aantas.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MHAP023  0101
F00000003224216292023030820240331009Q9 - BREATHING AND RESPIRATORY CONDITIONS                                                           Breathing and respiratory conditions
…Asthma, bronchitis, chronic obstructive pulmonary disease, emphysema, bronchiectasis, tuberculosis, cystic fibrosis, sarcoidosis, pneumonia, pulmonary embolism, any other breathing or respiratory condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Asemhalings- en respiratoriese toestande
…Asma, brongitis, chroniese obstruktiewe pulmonêre siekte, emfiseem, brongiëktase, tuberkulose, sistiese fibrose, sarkoïdose, longontsteking, pulmonêre embolisme, enige ander asemhalings- of respiratoriese toestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                MHAP023  0101
F00000003234216292023030820240331010Q10 - ABDOMINAL AND DIGESTIVE CONDITIONS                                                            Abdominal and digestive conditions
…Hepatitis, cirrhosis, portal hypertension, alcoholic liver disease, liver failure, haemochromatosis, pancreatitis, cystic fibrosis, gall bladder conditions, gall stones, reflux, heartburn, hiatus hernia, oesophageal disease, atrophic gastritis, ulcers, abdominal hernia, inguinal hernia, malabsorption, Crohn disease, ulcerative colitis, diverticulitis, any other abdominal or digestive condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Abdominale en verteringstoestande
…Hepatitis, sirrose, portale hipertensie, alkoholiese lewersiekte, lewerversaking, hemochromatose, pankreatitis, sistiese fibrose, galblaastoestande, galstene, refluks, sooibrand, hiatusbreuk, esofageale siekte, atrofiese gastritis, ulkusse, abdominale breuk, inguinale breuk, wanabsorpsie, Crohn se siekte, ulseratiewe kolitis, divertikulitis, enige ander abdominale of verteringsiekte.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MHAP023  0101
F00000003244216292023030820240331011Q11 - SKIN CONDITIONS                                                                               Skin conditions
…Chronic wounds, eczema, psoriasis, acne, sunspots, skin cancer, melanoma, any other condition affecting the skin.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Veltoestande
…Chroniese wonde, ekseem, psoriase, aknee, sonvlekke, velkanker, melanoom, enige ander toestand wat die vel affekteer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MHAP023  0101
F00000003254216292023030820240331012Q12 - BACK, BONE AND MUSCLE CONDITIONS                                                              Back, bone and muscle conditions
…Arthritis, rheumatoid arthritis, osteoarthritis, ankylosing spondylitis, lupus, gout, hip problems, knee problems, clubfoot, bunions, back pain, neck pain, Sjögren syndrome, scleroderma, polymyositis, dermatomyositis, polyarteritis nodosa, fibromyalgia,degenerative disc disease, scoliosis, kyphosis, spinal stenosis, fractures, physical disability, prosthesis, amputation, any other condition affecting the back, bones or muscles.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Rug-, been- en spiertoestande
…Artritis, rumatoïede artritis, osteoartritis, ankiloserende spondilitis, lupus, jig, heupprobleme, klompvoet, knokkels, rugpyn, nekpyn, Sjögren se sindroom, skleroderma, polimiositis, dermatomiositis, poliarteritis nodosa, fibromialgie, degeneratiewe diskussiekte, skoliose, kifose, spinale stenose, frakture, fisiese gestremdheid, prostese, amputasie, enige ander toestand wat die rug, bene of spiere affekteer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     MHAP023  0101
F00000003264216292023030820240331013Q13 - GYNAECOLOGICAL AND OBSTETRIC CONDITIONS                                                       Gynaecological and obstetric conditions
…Abnormal Pap smear result, abnormal menstrual bleeding, endometriosis, polycystic ovarian syndrome, infertility, ovarian cysts, ectopic pregnancy, miscarriage, missed periods, any other gynaecological or obstetric condition.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Ginekologiese en verloskundige toestande
…Abnormale Papsmeeruitslag, abnormale menstruale bloeding, endometriose, polisistiese ovariële sindroom, onvrugbaarheid, ovariële siste, ektopiese swangerskap, miskraam, ongereelde menstruasie, enige ander ginekologiese of obstetriese toestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   MHAP023  0101
F00000003274216292023030820240331014Q14 - PREGNANCY                                                                                     Pregnancy
…Are you or any of your dependants pregnant or undergoing testing for pregnancy?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Swangerskap
…Is u of enige van u afhanklikes swanger of word swangerskaptoetse gedoen?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MHAP023  0101
F00000003284216292023030820240331015Q15 - KIDNEY AND URINARY CONDITIONS                                                                 Kidney and urinary conditions
…Kidney or renal failure, acute or chronic renal dialysis, kidney stones, glomerulonephritis, nephrotic syndrome, polycystic kidney disease, urinary incontinence, urinary tract infections, bladder infections, any other kidney or bladder problems.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Nier- en urinêre toestande
